SRR6052826	NODE_21_length_92674_cov_21.533292	85043	85068	84822
SRR6052843	NODE_14_length_121555_cov_20.592617	112484	112509	112263
SRR6052860	NODE_112_length_14254_cov_27.368829	4791	4816	4570
SRR6052914	NODE_21_length_86330_cov_45.315642	85345	85370	85124
SRR6053008	NODE_21_length_98658_cov_35.186455	85788	85813	85567
SRR6053015	NODE_53_length_36250_cov_19.999668	34778	34803	34557
SRR6053022	NODE_58_length_8884_cov_15.639370	819	844	598
SRR6079419	NODE_46_length_37304_cov_15.898709	29466	29491	29245
SRR6872960	NODE_20_length_88840_cov_15.037450	85530	85555	85309
SRR7184236	NODE_22_length_86434_cov_19.768995	84971	84996	84750
SRR7186913	NODE_36_length_42009_cov_20.262335	34778	34803	34557
SRR7187916	NODE_13_length_115171_cov_28.954403	115084	115109	114863
SRR7204218	NODE_21_length_86931_cov_11.815519	85117	85142	84896
SRR7204320	NODE_41_length_42684_cov_9.949354	34846	34871	34625
SRR7204345	NODE_18_length_92785_cov_14.978065	85052	85077	84831
SRR7215277	NODE_39_length_32949_cov_27.638992	28027	28052	27806
SRR7221212	NODE_38_length_39108_cov_16.546949	34778	34803	34557
SRR7230164	NODE_37_length_36511_cov_10.513605	35044	35069	34823
SRR7236574	NODE_38_length_36484_cov_17.691729	35044	35069	34823
SRR7236633	NODE_21_length_92666_cov_36.119662	85043	85068	84822
SRR7236681	NODE_37_length_35056_cov_29.075341	28748	28773	28527
SRR7244295	NODE_38_length_39011_cov_24.371547	34681	34706	34460
SRR7250999	NODE_23_length_92061_cov_29.139828	85043	85068	84822
SRR7265740	NODE_20_length_92789_cov_24.768434	85043	85068	84822
SRR7265868	NODE_33_length_50911_cov_24.758770	40635	40660	40414
SRR7265941	NODE_14_length_122001_cov_17.001337	116874	116899	116653
SRR7266802	NODE_49_length_14165_cov_34.478101	6681	6706	6460
SRR7274803	NODE_47_length_14165_cov_23.114812	6681	6706	6460
SRR7274845	NODE_23_length_89182_cov_20.896507	85382	85407	85161
SRR7283675	NODE_56_length_10615_cov_11.963447	2495	2520	2274
SRR7285451	NODE_14_length_127215_cov_19.836662	119592	119617	119371
SRR7285585	NODE_124_length_2824_cov_4.075840	2325	2350	2104
SRR7286655	NODE_38_length_39108_cov_22.613986	34778	34803	34557
SRR7290921	NODE_60_length_7317_cov_13.801157	3098	3123	2877
SRR7290921	NODE_68_length_4928_cov_15.044326	1771	1796	1550
SRR7290976	NODE_20_length_92881_cov_24.211202	85043	85068	84822
SRR7367381	NODE_20_length_92666_cov_25.558335	85043	85068	84822
SRR7367391	NODE_18_length_113623_cov_16.480241	113530	113555	113309
SRR7367537	NODE_34_length_45266_cov_34.402336	35264	35289	35043
SRR7401649	NODE_19_length_92785_cov_24.765038	85052	85077	84831
SRR7474055	NODE_50_length_18762_cov_21.509221	4817	4842	4596
SRR7516052	NODE_37_length_39374_cov_20.326865	35044	35069	34823
SRR7521182	NODE_19_length_92674_cov_23.446345	85043	85068	84822
SRR7522845	NODE_34_length_43191_cov_23.341548	36039	36064	35818
SRR7588701	NODE_19_length_96704_cov_11.347960	85280	85305	85059
SRR7826919	NODE_35_length_39108_cov_24.359665	34778	34803	34557
SRR7827063	NODE_34_length_39374_cov_24.086040	35044	35069	34823
SRR7832333	NODE_70_length_6610_cov_12.258886	2551	2576	2330
SRR7833097	NODE_88_length_3479_cov_33.210572	2308	2333	2087
SRR7835329	NODE_146_length_1141_cov_17.172192	647	672	426
SRR7836292	NODE_50_length_18635_cov_49.362487	17278	17303	17057
SRR7850005	NODE_21_length_90260_cov_20.558228	85788	85813	85567
SRR7850093	NODE_43_length_29921_cov_31.352675	17278	17303	17057
SRR7850112	NODE_61_length_9543_cov_39.300906	1118	1143	897
SRR7866110	NODE_35_length_36615_cov_26.762801	35188	35213	34967
SRR7889987	NODE_34_length_41288_cov_24.271239	34778	34803	34557
SRR7892573	NODE_36_length_39127_cov_48.462582	34778	34803	34557
SRR7905906	NODE_160_length_13161_cov_29.783763	2066	2091	1845
SRR7942549	NODE_19_length_92876_cov_19.281531	85130	85155	84909
SRR7944818	NODE_20_length_89450_cov_30.126718	75732	75757	75511
SRR7975956	NODE_62_length_10538_cov_8.946389	2785	2810	2564
SRR8086683	NODE_15_length_122009_cov_21.682356	117092	117117	116871
SRR8086700	NODE_15_length_122096_cov_20.029310	117174	117199	116953
SRR8086718	NODE_20_length_98693_cov_24.257000	85896	85921	85675
SRR8097451	NODE_23_length_90943_cov_21.526208	85912	85937	85691
SRR8097463	NODE_18_length_101130_cov_24.126540	85788	85813	85567
SRR8116848	NODE_14_length_118839_cov_17.260347	117091	117116	116870
SRR8116849	NODE_38_length_39865_cov_13.691459	35044	35069	34823
SRR8116852	NODE_15_length_118884_cov_26.460418	117092	117117	116871
SRR8185662	NODE_49_length_18166_cov_19.307990	18073	18098	17852
SRR8235463	NODE_64_length_7283_cov_24.175014	2514	2539	2293
SRR8291876	NODE_36_length_39503_cov_28.717096	34777	34802	34556
